YEAR,ROUND,WSEED,WTEAM,WSCORE,LSEED,LTEAM,LSCORE
2007,1,5,Southern California,77,12,Arkansas,60
2007,1,5,Virginia Tech,54,12,Illinois,52
2007,1,7,Boston College,84,10,Texas Tech,75
2007,1,7,Indiana,70,10,Gonzaga,57
2007,1,3,Oregon,58,14,Miami (Ohio),56
2007,1,3,Texas A&M,68,14,Penn,52
2007,1,7,Nevada,77,10,Creighton,71
2007,1,5,Butler,57,12,Old Dominion,46
2007,1,4,Southern Illinois,61,13,Holy Cross,51
2007,1,4,Virginia,84,13,Albany (N.Y.),57
2007,0,16,Niagara,77,16,Florida A&M,69
2006,6,3,Florida,73,2,UCLA,57
2006,5,3,Florida,73,11,George Mason,58
2006,5,2,UCLA,59,4,LSU,45
2006,4,11,George Mason,86,1,Connecticut,84
2006,4,2,UCLA,50,1,Memphis,45
2006,4,3,Florida,75,1,Villanova,62
2006,4,4,LSU,70,2,Texas,60
2006,3,2,Texas,74,6,West Virginia,71
2006,3,1,Connecticut,98,5,Washington,92
2006,3,1,Memphis,80,13,Bradley,64
2006,3,3,Florida,57,7,Georgetown,53
2006,3,2,UCLA,73,3,Gonzaga,71
2006,3,4,LSU,62,1,Duke,54
2006,3,11,George Mason,63,7,Wichita State,55
2006,3,1,Villanova,60,4,Boston College,59
2006,2,6,West Virginia,67,14,Northwestern State,54
2006,2,7,Wichita State,80,2,Tennessee,73
2006,2,1,Connecticut,87,8,Kentucky,83
2006,2,1,Memphis,72,9,Bucknell,56
2006,2,3,Gonzaga,90,6,Indiana,80
2006,2,1,Duke,70,8,George Washington,64
2006,2,13,Bradley,72,5,Pittsburgh,66
2006,2,11,George Mason,65,3,North Carolina,60
2006,2,1,Villanova,82,8,Arizona,78
2006,2,2,UCLA,62,10,Alabama,59
2006,2,7,Georgetown,70,2,Ohio State,52
2006,2,5,Washington,67,4,Illinois,64
2006,2,2,Texas,75,10,North Carolina State,54
2006,2,4,LSU,58,12,Texas A&M,57
2006,2,4,Boston College,69,12,Montana,56
2006,2,3,Florida,82,11,Milwaukee,60
2006,1,2,UCLA,78,15,Belmont,44
2006,1,6,West Virginia,64,11,Southern Illinois,46
2006,1,7,Wichita State,86,10,Seton Hall,66
2006,1,1,Connecticut,72,16,Albany (N.Y.),59
2006,1,1,Memphis,94,16,Oral Roberts,78
2006,1,3,North Carolina,69,14,Murray St.,65
2006,1,11,George Mason,75,6,Michigan State,65
2006,1,10,Alabama,90,7,Marquette,85
2006,1,14,Northwestern State,64,3,Iowa,63
2006,1,3,Florida,76,14,South Alabama,50
2006,1,6,Indiana,87,11,San Diego State,83
2006,1,2,Ohio State,70,15,Davidson,62
2006,1,3,Gonzaga,79,14,Xavier,75
2006,1,1,Duke,70,16,Southern,54
2006,1,13,Bradley,77,4,Kansas,73
2006,1,5,Pittsburgh,79,12,Kent State,64
2006,1,1,Villanova,58,16,Monmouth,45
2006,1,9,Bucknell,59,8,Arkansas,55
2006,1,4,Illinois,78,13,Air Force,69
2006,1,12,Texas A&M,66,5,Syracuse,58
2006,1,2,Texas,60,15,Penn,52
2006,1,7,Georgetown,54,10,Northern Iowa,49
2006,1,2,Tennessee,63,15,Winthrop,61
2006,1,8,Kentucky,72,9,Alabama-Birmingham,59
2006,1,5,Washington,75,12,Utah State,61
2006,1,8,Arizona,94,9,Wisconsin,75
2006,1,10,North Carolina State,58,7,UC Berkeley,52
2006,1,11,Milwaukee,82,6,Oklahoma,74
2006,1,4,Boston College,88,13,Pacific,76
2006,1,12,Montana,87,5,Nevada,79
2006,1,8,George Washington,88,9,UNC Wilmington,85
2006,1,4,LSU,80,13,Iona,64
2006,0,16,Monmouth,71,16,Hampton,49
2005,6,1,North Carolina,75,1,Illinois,70
2005,5,1,North Carolina,87,5,Michigan State,71
2005,5,1,Illinois,75,4,Louisville,58
2005,4,1,North Carolina,88,6,Wisconsin,82
2005,4,5,Michigan State,94,2,Kentucky,88
2005,4,1,Illinois,90,3,Arizona,89
2005,4,4,Louisville,93,7,West Virginia,85
2005,3,6,Wisconsin,65,10,North Carolina State,56
2005,3,1,North Carolina,67,5,Villanova,66
2005,3,5,Michigan State,78,1,Duke,68
2005,3,1,Illinois,77,12,Milwaukee,63
2005,3,4,Louisville,93,1,Washington,79
2005,3,3,Arizona,79,2,Oklahoma State,78
2005,3,7,West Virginia,65,6,Texas Tech,60
2005,3,2,Kentucky,62,6,Utah,52
2005,2,3,Arizona,85,11,Alabama-Birmingham,63
2005,2,6,Wisconsin,71,14,Bucknell,62
2005,2,2,Kentucky,69,7,Cincinnati,60
2005,2,7,West Virginia,111,2,Wake Forest,105
2005,2,1,North Carolina,92,9,Iowa State,65
2005,2,5,Michigan State,72,13,Vermont,61
2005,2,1,Duke,63,9,Mississippi State,55
2005,2,5,Villanova,76,4,Florida,65
2005,2,1,Illinois,71,9,Nevada,59
2005,2,12,Milwaukee,85,4,Boston College,63
2005,2,4,Louisville,76,5,Georgia Tech,54
2005,2,1,Washington,97,8,Pacific,79
2005,2,6,Texas Tech,71,3,Gonzaga,69
2005,2,10,North Carolina State,65,2,Connecticut,62
2005,2,2,Oklahoma State,85,7,Southern Illinois,77
2005,2,6,Utah,67,3,Oklahoma,58
2005,1,6,Wisconsin,57,11,Northern Iowa,52
2005,1,7,Cincinnati,76,10,Iowa,64
2005,1,7,West Virginia,63,10,Creighton,61
2005,1,2,Connecticut,77,15,Central Florida,71
2005,1,1,North Carolina,96,16,Oakland,68
2005,1,5,Michigan State,89,12,Old Dominion,81
2005,1,4,Florida,67,13,Ohio,62
2005,1,3,Gonzaga,74,14,Winthrop,64
2005,1,1,Duke,57,16,Delaware State,46
2005,1,14,Bucknell,64,3,Kansas,63
2005,1,5,Villanova,55,12,New Mexico,47
2005,1,12,Milwaukee,83,5,Alabama,73
2005,1,1,Illinois,67,16,Fairleigh Dickinson,55
2005,1,13,Vermont,60,4,Syracuse,57
2005,1,4,Louisville,68,13,Louisiana-Lafayette,62
2005,1,9,Iowa State,64,8,Minnesota,53
2005,1,9,Nevada,61,8,Texas,57
2005,1,5,Georgia Tech,80,12,George Washington,68
2005,1,2,Kentucky,72,15,Eastern Kentucky,64
2005,1,1,Washington,88,16,Montana,77
2005,1,3,Arizona,66,14,Utah State,53
2005,1,2,Oklahoma State,63,15,Southeastern Louisiana,50
2005,1,6,Texas Tech,78,11,UCLA,66
2005,1,4,Boston College,85,13,Penn,65
2005,1,3,Oklahoma,84,14,Niagara,67
2005,1,2,Wake Forest,70,15,Chattanooga,54
2005,1,9,Mississippi State,93,8,Stanford,70
2005,1,8,Pacific,79,9,Pittsburgh,71
2005,1,10,North Carolina State,75,7,Charlotte,63
2005,1,7,Southern Illinois,65,10,St. Mary's (Cal.),56
2005,1,11,Alabama-Birmingham,82,6,LSU,68
2005,1,6,Utah,60,11,UTEP,54
2005,0,16,Oakland,79,16,Alabama A&M,69
2004,6,2,Connecticut,82,3,Georgia Tech,73
2004,5,2,Connecticut,79,1,Duke,78
2004,5,3,Georgia Tech,67,2,Oklahoma State,65
2004,4,1,Duke,66,7,Xavier,63
2004,4,3,Georgia Tech,79,4,Kansas,71
2004,4,2,Connecticut,87,8,Alabama,71
2004,4,2,Oklahoma State,64,1,St. Joseph's,62
2004,3,4,Kansas,100,9,Alabama-Birmingham,74
2004,3,2,Connecticut,73,6,Vanderbilt,53
2004,3,1,Duke,72,5,Illinois,62
2004,3,2,Oklahoma State,63,3,Pittsburgh,51
2004,3,8,Alabama,80,5,Syracuse,71
2004,3,7,Xavier,79,3,Texas,71
2004,3,3,Georgia Tech,72,10,Nevada,67
2004,3,1,St. Joseph's,84,4,Wake Forest,80
2004,2,6,Vanderbilt,75,3,North Carolina State,73
2004,2,3,Pittsburgh,59,6,Wisconsin,55
2004,2,8,Alabama,70,1,Stanford,67
2004,2,2,Oklahoma State,70,7,Memphis,53
2004,2,3,Texas,78,6,North Carolina,75
2004,2,7,Xavier,89,2,Mississippi State,74
2004,2,1,Duke,90,8,Seton Hall,62
2004,2,5,Illinois,92,4,Cincinnati,68
2004,2,5,Syracuse,72,4,Maryland,70
2004,2,9,Alabama-Birmingham,76,1,Kentucky,75
2004,2,3,Georgia Tech,57,6,Boston College,54
2004,2,1,St. Joseph's,70,8,Texas Tech,65
2004,2,10,Nevada,91,2,Gonzaga,72
2004,2,4,Kansas,78,12,Pacific,63
2004,2,2,Connecticut,72,7,DePaul,55
2004,2,4,Wake Forest,84,12,Manhattan,80
2004,1,6,Vanderbilt,71,11,Western Michigan,58
2004,1,6,Wisconsin,76,11,Richmond,64
2004,1,4,Cincinnati,80,13,East Tennessee State,77
2004,1,1,Stanford,71,16,Texas-San Antonio,45
2004,1,2,Connecticut,70,15,Vermont,53
2004,1,7,Memphis,59,10,South Carolina,43
2004,1,6,North Carolina,63,11,Air Force,52
2004,1,10,Nevada,72,7,Michigan State,66
2004,1,12,Manhattan,75,5,Florida,60
2004,1,7,Xavier,80,10,Louisville,70
2004,1,2,Gonzaga,76,15,Valparaiso,49
2004,1,1,Duke,96,16,Alabama State,61
2004,1,4,Kansas,78,13,Illinois-Chicago,53
2004,1,3,Pittsburgh,53,14,Central Florida,44
2004,1,8,Alabama,65,9,Southern Illinois,64
2004,1,5,Illinois,72,12,Murray St.,53
2004,1,5,Syracuse,80,12,Brigham Young,75
2004,1,3,Texas,80,14,Princeton,70
2004,1,4,Maryland,86,13,UTEP,83
2004,1,3,Georgia Tech,65,14,Northern Iowa,60
2004,1,1,Kentucky,96,16,Florida A&M,76
2004,1,9,Alabama-Birmingham,102,8,Washington,100
2004,1,2,Oklahoma State,75,15,Eastern Washington,56
2004,1,8,Texas Tech,76,9,Charlotte,73
2004,1,6,Boston College,58,11,Utah,51
2004,1,4,Wake Forest,79,13,Virginia Commonwealth,78
2004,1,3,North Carolina State,62,14,Louisiana-Lafayette,52
2004,1,1,St. Joseph's,82,16,Liberty,63
2004,1,2,Mississippi State,80,15,Monmouth,70
2004,1,12,Pacific,66,5,Providence,58
2004,1,7,DePaul,76,10,Dayton,69
2004,1,8,Seton Hall,80,9,Arizona,76
2004,0,16,Florida A&M,72,16,Lehigh,57
2003,6,3,Syracuse,81,2,Kansas,78
2003,5,2,Kansas,94,3,Marquette,61
2003,5,3,Syracuse,95,1,Texas,84
2003,4,1,Texas,85,7,Michigan State,76
2003,4,3,Marquette,83,1,Kentucky,69
2003,4,2,Kansas,78,1,Arizona,75
2003,4,3,Syracuse,63,1,Oklahoma,47
2003,3,3,Marquette,77,2,Pittsburgh,74
2003,3,2,Kansas,69,3,Duke,65
2003,3,3,Syracuse,79,10,Auburn,78
2003,3,1,Texas,82,5,Connecticut,78
2003,3,7,Michigan State,60,6,Maryland,58
2003,3,1,Kentucky,63,5,Wisconsin,57
2003,3,1,Arizona,88,5,Notre Dame,71
2003,3,1,Oklahoma,65,12,Butler,54
2003,2,5,Wisconsin,61,13,Tulsa,60
2003,2,5,Connecticut,84,4,Stanford,74
2003,2,5,Notre Dame,68,4,Illinois,60
2003,2,7,Michigan State,68,2,Florida,46
2003,2,2,Pittsburgh,74,7,Indiana,52
2003,2,1,Texas,77,9,Purdue,67
2003,2,6,Maryland,77,3,Xavier,64
2003,2,1,Kentucky,74,9,Utah,54
2003,2,1,Arizona,96,9,Gonzaga,95
2003,2,3,Syracuse,68,6,Oklahoma State,56
2003,2,10,Auburn,68,2,Wake Forest,62
2003,2,1,Oklahoma,74,8,UC Berkeley,65
2003,2,2,Kansas,108,10,Arizona State,76
2003,2,12,Butler,79,4,Louisville,71
2003,2,3,Marquette,101,6,Missouri,92
2003,2,3,Duke,86,11,Central Michigan,80
2003,1,2,Pittsburgh,67,15,Wagner,62
2003,1,5,Wisconsin,81,12,Weber State,74
2003,1,9,Gonzaga,74,8,Cincinnati,69
2003,1,4,Stanford,77,13,San Diego,69
2003,1,5,Connecticut,58,12,Brigham Young,53
2003,1,5,Notre Dame,70,12,Milwaukee,69
2003,1,10,Arizona State,84,7,Memphis,71
2003,1,2,Kansas,64,15,Utah State,61
2003,1,7,Michigan State,79,10,Colorado,64
2003,1,3,Marquette,72,14,Holy Cross,68
2003,1,2,Florida,85,15,Sam Houston State,55
2003,1,7,Indiana,67,10,Alabama,62
2003,1,3,Xavier,71,14,Troy,59
2003,1,3,Duke,67,14,Colorado State,57
2003,1,4,Illinois,65,13,Western Kentucky,60
2003,1,3,Syracuse,77,14,Manhattan,63
2003,1,4,Louisville,86,13,Austin Peay,64
2003,1,1,Texas,82,16,UNC Asheville,61
2003,1,6,Maryland,75,11,UNC Wilmington,73
2003,1,1,Kentucky,95,16,IUPUI,64
2003,1,13,Tulsa,84,4,Dayton,71
2003,1,1,Arizona,80,16,Vermont,51
2003,1,6,Oklahoma State,77,11,Penn,63
2003,1,8,UC Berkeley,76,9,North Carolina State,74
2003,1,11,Central Michigan,79,6,Creighton,73
2003,1,1,Oklahoma,71,16,South Carolina State,54
2003,1,2,Wake Forest,76,15,East Tennessee State,73
2003,1,10,Auburn,65,7,St. Joseph's,63
2003,1,9,Utah,60,8,Oregon,58
2003,1,12,Butler,47,5,Mississippi State,46
2003,1,9,Purdue,80,8,LSU,56
2003,1,6,Missouri,72,11,Southern Illinois,71
2003,0,16,UNC Asheville,92,16,Texas Southern,84
2002,6,1,Maryland,64,5,Indiana,52
2002,5,5,Indiana,73,2,Oklahoma,64
2002,5,1,Maryland,97,1,Kansas,88
2002,4,1,Kansas,104,2,Oregon,86
2002,4,5,Indiana,81,10,Kent State,69
2002,4,1,Maryland,90,2,Connecticut,82
2002,4,2,Oklahoma,81,12,Missouri,75
2002,3,10,Kent State,78,3,Pittsburgh,73
2002,3,1,Kansas,73,4,Illinois,69
2002,3,5,Indiana,74,1,Duke,73
2002,3,2,Connecticut,71,11,Southern Illinois,59
2002,3,2,Oregon,72,6,Texas,70
2002,3,1,Maryland,78,4,Kentucky,68
2002,3,2,Oklahoma,88,3,Arizona,67
2002,3,12,Missouri,82,8,UCLA,73
2002,2,8,UCLA,105,1,Cincinnati,101
2002,2,1,Kansas,86,8,Stanford,63
2002,2,5,Indiana,76,13,UNC Wilmington,67
2002,2,2,Oklahoma,78,7,Xavier,65
2002,2,1,Duke,84,8,Notre Dame,77
2002,2,10,Kent State,71,2,Alabama,58
2002,2,11,Southern Illinois,77,3,Georgia,75
2002,2,6,Texas,68,3,Mississippi State,64
2002,2,1,Maryland,87,8,Wisconsin,57
2002,2,3,Pittsburgh,63,6,UC Berkeley,50
2002,2,4,Illinois,72,12,Creighton,60
2002,2,2,Oregon,92,7,Wake Forest,87
2002,2,2,Connecticut,77,7,North Carolina State,74
2002,2,12,Missouri,83,4,Ohio State,67
2002,2,4,Kentucky,87,12,Tulsa,82
2002,2,3,Arizona,68,11,Wyoming,60
2002,1,3,Pittsburgh,71,14,Central Connecticut State,54
2002,1,8,Wisconsin,80,9,St. John's,70
2002,1,1,Cincinnati,90,16,Boston University,52
2002,1,8,Stanford,84,9,Western Kentucky,68
2002,1,2,Connecticut,78,15,Hampton,67
2002,1,8,Notre Dame,82,9,Charlotte,63
2002,1,1,Kansas,70,16,Holy Cross,59
2002,1,12,Tulsa,71,5,Marquette,69
2002,1,12,Creighton,83,5,Florida,82
2002,1,5,Indiana,75,12,Utah,56
2002,1,7,Xavier,70,10,Hawaii,58
2002,1,12,Missouri,93,5,Miami (Fla.),80
2002,1,11,Wyoming,73,6,Gonzaga,66
2002,1,1,Duke,84,16,Winthrop,37
2002,1,4,Illinois,93,13,San Diego State,64
2002,1,2,Alabama,86,15,Florida Atlantic,78
2002,1,6,Texas,70,11,Boston College,57
2002,1,1,Maryland,85,16,Siena,70
2002,1,4,Kentucky,83,13,Valparaiso,68
2002,1,3,Georgia,85,14,Murray St.,68
2002,1,3,Arizona,86,14,UC Santa Barbara,81
2002,1,10,Kent State,69,7,Oklahoma State,61
2002,1,11,Southern Illinois,76,6,Texas Tech,68
2002,1,6,UC Berkeley,82,11,Penn,75
2002,1,4,Ohio State,69,13,Davidson,64
2002,1,2,Oklahoma,71,15,Illinois-Chicago,63
2002,1,7,Wake Forest,83,10,Pepperdine,74
2002,1,7,North Carolina State,69,10,Michigan State,58
2002,1,13,UNC Wilmington,93,4,Southern California,89
2002,1,2,Oregon,81,15,Montana,62
2002,1,8,UCLA,80,9,Mississippi,58
2002,1,3,Mississippi State,70,14,McNeese State,58
2002,0,16,Siena,81,16,Alcorn State,77
2001,6,1,Duke,82,2,Arizona,72
2001,5,1,Duke,95,3,Maryland,84
2001,5,2,Arizona,80,1,Michigan State,61
2001,4,3,Maryland,87,1,Stanford,73
2001,4,1,Michigan State,69,11,Temple,62
2001,4,1,Duke,79,6,Southern California,69
2001,4,2,Arizona,87,1,Illinois,81
2001,3,1,Stanford,78,5,Cincinnati,65
2001,3,1,Michigan State,77,12,Gonzaga,62
2001,3,1,Duke,76,4,UCLA,63
2001,3,1,Illinois,80,4,Kansas,64
2001,3,3,Maryland,76,10,Georgetown,66
2001,3,11,Temple,84,7,Penn State,72
2001,3,6,Southern California,80,2,Kentucky,76
2001,3,2,Arizona,66,3,Mississippi,56
2001,2,5,Cincinnati,66,13,Kent State,43
2001,2,1,Stanford,90,9,St. Joseph's,83
2001,2,3,Mississippi,59,6,Notre Dame,56
2001,2,1,Michigan State,81,9,Fresno State,65
2001,2,2,Kentucky,92,7,Iowa,79
2001,2,2,Arizona,73,10,Butler,52
2001,2,12,Gonzaga,85,13,Indiana State,68
2001,2,1,Duke,94,9,Missouri,81
2001,2,1,Illinois,79,9,Charlotte,61
2001,2,4,Kansas,87,5,Syracuse,58
2001,2,4,UCLA,75,12,Utah State,50
2001,2,11,Temple,75,3,Florida,54
2001,2,3,Maryland,79,11,Georgia State,60
2001,2,7,Penn State,82,2,North Carolina,74
2001,2,6,Southern California,74,3,Boston College,71
2001,2,10,Georgetown,76,15,Hampton,57
2001,1,15,Hampton,58,2,Iowa State,57
2001,1,5,Cincinnati,84,12,Brigham Young,59
2001,1,1,Stanford,89,16,UNC Greensboro,60
2001,1,6,Notre Dame,83,11,Xavier,71
2001,1,4,Kansas,99,13,Cal State Northridge,75
2001,1,1,Michigan State,69,16,Alabama State,35
2001,1,7,Iowa,69,10,Creighton,56
2001,1,3,Florida,69,14,Western Kentucky,56
2001,1,13,Kent State,77,4,Indiana,73
2001,1,1,Duke,95,16,Monmouth,52
2001,1,1,Illinois,96,16,Northwestern State,54
2001,1,5,Syracuse,79,12,Hawaii,69
2001,1,11,Temple,79,6,Texas,65
2001,1,3,Maryland,83,14,George Mason,80
2001,1,9,St. Joseph's,66,8,Georgia Tech,62
2001,1,2,Kentucky,72,15,Holy Cross,68
2001,1,9,Missouri,70,8,Georgia,68
2001,1,10,Georgetown,63,7,Arkansas,61
2001,1,2,Arizona,101,15,Eastern Illinois,76
2001,1,12,Gonzaga,86,5,Virginia,85
2001,1,9,Fresno State,82,8,UC Berkeley,70
2001,1,12,Utah State,77,5,Ohio State,68
2001,1,10,Butler,79,7,Wake Forest,63
2001,1,3,Boston College,68,14,Southern Utah,65
2001,1,13,Indiana State,70,4,Oklahoma,68
2001,1,9,Charlotte,70,8,Tennessee,63
2001,1,7,Penn State,69,10,Providence,59
2001,1,6,Southern California,69,11,Oklahoma State,54
2001,1,4,UCLA,61,13,Hofstra,48
2001,1,3,Mississippi,72,14,Iona,70
2001,1,2,North Carolina,70,15,Princeton,48
2001,1,11,Georgia State,50,6,Wisconsin,49
2001,0,16,Northwestern State,71,16,Winthrop,67
2000,6,1,Michigan State,89,5,Florida,76
2000,5,5,Florida,71,8,North Carolina,59
2000,5,1,Michigan State,53,8,Wisconsin,41
2000,4,1,Michigan State,75,2,Iowa State,64
2000,4,5,Florida,77,3,Oklahoma State,65
2000,4,8,Wisconsin,64,6,Purdue,60
2000,4,8,North Carolina,59,7,Tulsa,55
2000,3,1,Michigan State,75,4,Syracuse,58
2000,3,7,Tulsa,80,6,Miami (Fla.),71
2000,3,5,Florida,87,1,Duke,78
2000,3,6,Purdue,75,10,Gonzaga,66
2000,3,3,Oklahoma State,68,10,Seton Hall,66
2000,3,8,Wisconsin,61,4,LSU,48
2000,3,2,Iowa State,80,6,UCLA,56
2000,3,8,North Carolina,74,4,Tennessee,69
2000,2,10,Seton Hall,67,2,Temple,65
2000,2,8,North Carolina,60,1,Stanford,53
2000,2,4,Tennessee,65,5,Connecticut,61
2000,2,1,Michigan State,73,8,Utah,61
2000,2,5,Florida,93,4,Illinois,76
2000,2,6,Miami (Fla.),75,3,Ohio State,62
2000,2,10,Gonzaga,82,2,St. John's,76
2000,2,1,Duke,69,8,Kansas,64
2000,2,7,Tulsa,69,2,Cincinnati,61
2000,2,4,LSU,72,5,Texas,67
2000,2,4,Syracuse,52,5,Kentucky,50
2000,2,6,Purdue,66,3,Oklahoma,62
2000,2,8,Wisconsin,66,1,Arizona,59
2000,2,2,Iowa State,79,7,Auburn,60
2000,2,6,UCLA,105,3,Maryland,70
2000,2,3,Oklahoma State,75,11,Pepperdine,67
2000,1,2,Iowa State,88,15,Central Connecticut State,78
2000,1,2,Cincinnati,64,15,UNC Wilmington,47
2000,1,1,Stanford,84,16,South Carolina State,65
2000,1,5,Connecticut,75,12,Utah State,67
2000,1,8,Kansas,81,9,DePaul,77
2000,1,1,Michigan State,61,16,Valparaiso,56
2000,1,5,Florida,69,12,Butler,68
2000,1,6,Miami (Fla.),75,11,Arkansas,71
2000,1,1,Duke,85,16,Lamar,55
2000,1,7,Tulsa,89,10,UNLV,62
2000,1,4,Illinois,68,13,Penn,58
2000,1,4,Syracuse,79,13,Samford,65
2000,1,5,Texas,77,12,Indiana State,61
2000,1,3,Maryland,74,14,Iona,59
2000,1,5,Kentucky,85,12,St. Bonaventure,80
2000,1,6,Purdue,62,11,Dayton,61
2000,1,2,Temple,73,15,Lafayette,47
2000,1,1,Arizona,71,16,Jackson State,47
2000,1,3,Oklahoma State,86,14,Hofstra,66
2000,1,10,Gonzaga,77,7,Louisville,66
2000,1,11,Pepperdine,77,6,Indiana,57
2000,1,7,Auburn,72,10,Creighton,69
2000,1,2,St. John's,61,15,Northern Arizona,56
2000,1,8,Utah,48,9,St. Louis,45
2000,1,3,Ohio State,87,14,Appalachian State,61
2000,1,8,Wisconsin,66,9,Fresno State,56
2000,1,3,Oklahoma,74,14,Winthrop,60
2000,1,4,Tennessee,63,13,Louisiana-Lafayette,58
2000,1,10,Seton Hall,72,7,Oregon,71
2000,1,6,UCLA,79,11,Ball State,65
2000,1,8,North Carolina,84,9,Missouri,70
2000,1,4,LSU,64,13,Southeast Missouri State,61
1999,6,1,Connecticut,77,1,Duke,74
1999,5,1,Duke,68,1,Michigan State,62
1999,5,1,Connecticut,64,4,Ohio State,58
1999,4,1,Connecticut,67,10,Gonzaga,62
1999,4,1,Michigan State,73,3,Kentucky,66
1999,4,1,Duke,85,6,Temple,64
1999,4,4,Ohio State,77,3,St. John's,74
1999,3,1,Connecticut,78,5,Iowa,68
1999,3,1,Michigan State,54,13,Oklahoma,46
