YEAR,ROUND,WSEED,WTEAM,WSCORE,LSEED,LTEAM,LSCORE
1999,3,10,Gonzaga,73,6,Florida,72
1999,3,1,Duke,78,12,Missouri State,61
1999,3,3,Kentucky,58,10,Miami (Ohio),43
1999,3,6,Temple,77,10,Purdue,55
1999,3,4,Ohio State,72,1,Auburn,64
1999,3,3,St. John's,76,2,Maryland,62
1999,2,1,Connecticut,78,9,New Mexico,56
1999,2,3,Kentucky,92,6,Kansas,88
1999,2,1,Michigan State,74,9,Mississippi,66
1999,2,12,Missouri State,81,4,Tennessee,51
1999,2,6,Florida,82,14,Weber State,74
1999,2,1,Duke,97,9,Tulsa,56
1999,2,10,Gonzaga,82,2,Stanford,74
1999,2,10,Purdue,73,2,Miami (Fla.),63
1999,2,6,Temple,64,3,Cincinnati,54
1999,2,3,St. John's,86,6,Indiana,61
1999,2,10,Miami (Ohio),66,2,Utah,58
1999,2,1,Auburn,81,9,Oklahoma State,74
1999,2,5,Iowa,82,4,Arkansas,72
1999,2,2,Maryland,75,10,Creighton,63
1999,2,4,Ohio State,75,12,Detroit,44
1999,2,13,Oklahoma,85,5,Charlotte,72
1999,1,3,Cincinnati,72,14,George Mason,48
1999,1,2,Stanford,69,15,Alcorn State,57
1999,1,1,Connecticut,91,16,Texas-San Antonio,66
1999,1,6,Kansas,95,11,Evansville,74
1999,1,1,Michigan State,76,16,Mount St. Mary's,53
1999,1,6,Florida,75,11,Penn,61
1999,1,2,Miami (Fla.),75,15,Lafayette,54
1999,1,1,Duke,99,16,Florida A&M,58
1999,1,9,Oklahoma State,69,8,Syracuse,61
1999,1,10,Purdue,58,7,Texas,54
1999,1,2,Maryland,82,15,Valparaiso,60
1999,1,3,Kentucky,82,14,New Mexico State,60
1999,1,6,Temple,61,11,Kent State,54
1999,1,4,Arkansas,94,13,Siena,80
1999,1,13,Oklahoma,61,4,Arizona,60
1999,1,10,Creighton,62,7,Louisville,58
1999,1,9,New Mexico,61,8,Missouri,59
1999,1,10,Gonzaga,75,7,Minnesota,63
1999,1,6,Indiana,108,11,George Washington,88
1999,1,1,Auburn,80,16,Winthrop,41
1999,1,5,Iowa,77,12,Alabama-Birmingham,64
1999,1,3,St. John's,69,14,Samford,43
1999,1,2,Utah,80,15,Arkansas State,58
1999,1,4,Ohio State,72,13,Murray St.,58
1999,1,10,Miami (Ohio),59,7,Washington,58
1999,1,12,Missouri State,43,5,Wisconsin,32
1999,1,9,Tulsa,62,8,College of Charleston,53
1999,1,9,Mississippi,72,8,Villanova,70
1999,1,4,Tennessee,62,13,Delaware,52
1999,1,12,Detroit,56,5,UCLA,53
1999,1,14,Weber State,76,3,North Carolina,74
1999,1,5,Charlotte,81,12,Rhode Island,70
1998,6,2,Kentucky,78,3,Utah,69
1998,5,2,Kentucky,86,3,Stanford,85
1998,5,3,Utah,65,1,North Carolina,59
1998,4,2,Kentucky,86,1,Duke,84
1998,4,3,Stanford,79,8,Rhode Island,77
1998,4,3,Utah,76,1,Arizona,51
1998,4,1,North Carolina,75,2,Connecticut,64
1998,3,3,Stanford,67,2,Purdue,59
1998,3,1,Duke,80,5,Syracuse,67
1998,3,8,Rhode Island,74,13,Valparaiso,68
1998,3,1,Arizona,87,4,Maryland,79
1998,3,3,Utah,65,10,West Virginia,62
1998,3,2,Connecticut,75,11,Washington,74
1998,3,2,Kentucky,94,6,UCLA,68
1998,3,1,North Carolina,73,4,Michigan State,58
1998,2,8,Rhode Island,80,1,Kansas,75
1998,2,1,Duke,79,8,Oklahoma State,73
1998,2,4,Maryland,67,5,Illinois,61
1998,2,5,Syracuse,56,4,New Mexico,46
1998,2,3,Utah,75,6,Arkansas,69
1998,2,1,Arizona,82,9,Illinois State,49
1998,2,3,Stanford,83,11,Western Michigan,65
1998,2,10,West Virginia,75,2,Cincinnati,74
1998,2,2,Connecticut,78,7,Indiana,61
1998,2,2,Kentucky,88,10,St. Louis,61
1998,2,11,Washington,81,14,Richmond,66
1998,2,13,Valparaiso,83,12,Florida State,77
1998,2,6,UCLA,85,3,Michigan,82
1998,2,4,Michigan State,63,5,Princeton,51
1998,2,2,Purdue,80,10,Detroit,65
1998,2,1,North Carolina,93,8,Charlotte,83
1998,1,2,Cincinnati,65,15,Northern Arizona,62
1998,1,3,Stanford,67,14,College of Charleston,57
1998,1,2,Connecticut,93,15,Fairleigh Dickinson,85
1998,1,1,Kansas,110,16,Prairie View,52
1998,1,4,Michigan State,83,13,Eastern Michigan,71
1998,1,1,Duke,99,16,Radford,63
1998,1,5,Illinois,64,12,South Alabama,51
1998,1,5,Syracuse,63,12,Iona,61
1998,1,11,Western Michigan,75,6,Clemson,72
1998,1,4,Maryland,82,13,Utah State,68
1998,1,2,Kentucky,82,15,South Carolina State,67
1998,1,8,Rhode Island,97,9,Murray St.,74
1998,1,2,Purdue,95,15,Delaware,56
1998,1,4,New Mexico,79,13,Butler,62
1998,1,10,West Virginia,82,7,Temple,52
1998,1,6,Arkansas,74,11,Nebraska,65
1998,1,1,Arizona,99,16,Nicholls State,60
1998,1,8,Oklahoma State,74,9,George Washington,59
1998,1,12,Florida State,96,5,TCU,87
1998,1,7,Indiana,94,10,Oklahoma,87
1998,1,14,Richmond,62,3,South Carolina,61
1998,1,3,Utah,85,14,San Francisco,68
1998,1,10,Detroit,66,7,St. John's,64
1998,1,11,Washington,69,6,Xavier,68
1998,1,9,Illinois State,82,8,Tennessee,81
1998,1,6,UCLA,65,11,Miami (Fla.),62
1998,1,8,Charlotte,77,9,Illinois-Chicago,62
1998,1,10,St. Louis,51,7,Massachusetts,46
1998,1,13,Valparaiso,70,4,Mississippi,69
1998,1,5,Princeton,69,12,UNLV,57
1998,1,3,Michigan,80,14,Davidson,61
1998,1,1,North Carolina,88,16,Navy,52
1997,6,4,Arizona,84,1,Kentucky,79
1997,5,1,Kentucky,78,1,Minnesota,69
1997,5,4,Arizona,66,1,North Carolina,58
1997,4,1,Kentucky,72,2,Utah,59
1997,4,4,Arizona,96,10,Providence,92
1997,4,1,North Carolina,97,6,Louisville,74
1997,4,1,Minnesota,80,2,UCLA,72
1997,3,2,Utah,82,6,Stanford,77
1997,3,4,Arizona,85,1,Kansas,82
1997,3,1,Kentucky,83,4,St. Joseph's,68
1997,3,1,North Carolina,63,5,UC Berkeley,57
1997,3,6,Louisville,78,10,Texas,63
1997,3,1,Minnesota,90,4,Clemson,84
1997,3,10,Providence,71,14,Chattanooga,65
1997,3,2,UCLA,74,6,Iowa State,73
1997,2,6,Stanford,72,3,Wake Forest,66
1997,2,1,Kansas,75,8,Purdue,61
1997,2,14,Chattanooga,75,6,Illinois,63
1997,2,1,Kentucky,75,8,Iowa,69
1997,2,10,Texas,82,15,Coppin State,81
1997,2,1,North Carolina,73,9,Colorado,56
1997,2,6,Louisville,64,3,New Mexico,63
1997,2,1,Minnesota,76,9,Temple,57
1997,2,10,Providence,98,2,Duke,87
1997,2,5,UC Berkeley,75,4,Villanova,68
1997,2,4,St. Joseph's,81,5,Boston College,77
1997,2,6,Iowa State,67,3,Cincinnati,66
1997,2,4,Arizona,73,12,College of Charleston,69
1997,2,2,UCLA,96,7,Xavier,83
1997,2,4,Clemson,65,5,Tulsa,59
1997,2,2,Utah,77,7,Charlotte,58
1997,1,3,Cincinnati,86,14,Butler,69
1997,1,6,Stanford,80,11,Oklahoma,67
1997,1,1,Kansas,78,16,Jackson State,64
1997,1,2,Duke,71,15,Murray St.,68
1997,1,6,Illinois,90,11,Southern California,77
1997,1,1,Kentucky,92,16,Montana,54
1997,1,4,Clemson,68,13,Miami (Ohio),56
1997,1,12,College of Charleston,75,5,Maryland,66
1997,1,14,Chattanooga,73,3,Georgia,70
1997,1,8,Purdue,83,9,Rhode Island,76
1997,1,3,New Mexico,59,14,Old Dominion,55
1997,1,4,Arizona,65,13,South Alabama,57
1997,1,1,North Carolina,82,16,Fairfield,74
1997,1,6,Louisville,65,11,Massachusetts,57
1997,1,1,Minnesota,78,16,Texas State,46
1997,1,9,Colorado,80,8,Indiana,62
1997,1,8,Iowa,73,9,Virginia,60
1997,1,15,Coppin State,78,2,South Carolina,65
1997,1,5,UC Berkeley,55,12,Princeton,52
1997,1,2,Utah,75,15,Navy,61
1997,1,10,Providence,81,7,Marquette,59
1997,1,5,Boston College,73,12,Valparaiso,66
1997,1,6,Iowa State,69,11,Illinois State,57
1997,1,3,Wake Forest,68,14,St. Mary's (Cal.),46
1997,1,10,Texas,71,7,Wisconsin,58
1997,1,7,Xavier,80,10,Vanderbilt,68
1997,1,4,Villanova,101,13,Long Island,91
1997,1,5,Tulsa,81,12,Boston University,52
1997,1,4,St. Joseph's,75,13,Pacific,65
1997,1,2,UCLA,109,15,Charleston Southern,75
1997,1,7,Charlotte,79,10,Georgetown,67
1997,1,9,Temple,62,8,Mississippi,40
1996,6,1,Kentucky,76,4,Syracuse,67
1996,5,1,Kentucky,81,1,Massachusetts,74
1996,5,4,Syracuse,77,5,Mississippi State,69
1996,4,1,Massachusetts,86,2,Georgetown,62
1996,4,4,Syracuse,60,2,Kansas,57
1996,4,1,Kentucky,83,2,Wake Forest,63
1996,4,5,Mississippi State,73,2,Cincinnati,63
1996,3,5,Mississippi State,60,1,Connecticut,55
1996,3,1,Massachusetts,79,12,Arkansas,63
1996,3,1,Kentucky,101,4,Utah,70
1996,3,4,Syracuse,83,8,Georgia,81
1996,3,2,Kansas,83,3,Arizona,80
1996,3,2,Cincinnati,87,3,Georgia Tech,70
1996,3,2,Wake Forest,60,6,Louisville,59
1996,3,2,Georgetown,98,3,Texas Tech,90
1996,2,1,Connecticut,95,9,Eastern Michigan,81
1996,2,1,Massachusetts,79,9,Stanford,74
1996,2,1,Kentucky,84,9,Virginia Tech,60
1996,2,2,Wake Forest,65,10,Texas,62
1996,2,8,Georgia,76,1,Purdue,69
1996,2,2,Georgetown,73,7,New Mexico,62
1996,2,2,Cincinnati,78,7,Temple,65
1996,2,12,Arkansas,65,4,Marquette,56
1996,2,3,Texas Tech,92,6,North Carolina,73
1996,2,6,Louisville,68,3,Villanova,64
1996,2,3,Arizona,87,6,Iowa,73
1996,2,3,Georgia Tech,103,11,Boston College,89
1996,2,5,Mississippi State,63,13,Princeton,41
1996,2,4,Utah,73,5,Iowa State,67
1996,2,2,Kansas,76,10,Santa Clara,51
1996,2,4,Syracuse,69,12,Drexel,58
1996,1,2,Cincinnati,66,15,UNC Greensboro,61
1996,1,1,Connecticut,68,16,Colgate,59
1996,1,1,Massachusetts,92,16,Central Florida,70
1996,1,2,Kansas,92,15,South Carolina State,54
1996,1,10,Texas,80,7,Michigan,76
1996,1,9,Eastern Michigan,58,8,Duke,51
1996,1,4,Syracuse,88,13,Montana State,55
1996,1,1,Kentucky,110,16,San Jose State,72
1996,1,10,Santa Clara,91,7,Maryland,79
1996,1,8,Georgia,81,9,Clemson,74
1996,1,13,Princeton,43,4,UCLA,41
1996,1,1,Purdue,73,16,Western Carolina,71
1996,1,7,New Mexico,69,10,Kansas State,48
1996,1,7,Temple,61,10,Oklahoma,43
1996,1,3,Arizona,90,14,Valparaiso,51
1996,1,2,Georgetown,93,15,Mississippi Valley State,56
1996,1,3,Georgia Tech,90,14,Austin Peay,79
1996,1,6,North Carolina,83,11,New Orleans,62
1996,1,6,Louisville,82,11,Tulsa,80
1996,1,11,Boston College,64,6,Indiana,51
1996,1,6,Iowa,81,11,George Washington,79
1996,1,12,Drexel,75,5,Memphis,63
1996,1,4,Utah,72,13,Canisius,43
1996,1,4,Marquette,68,13,Monmouth,44
1996,1,5,Mississippi State,58,12,Virginia Commonwealth,51
1996,1,5,Iowa State,74,12,UC Berkeley,64
1996,1,9,Stanford,66,8,Bradley,58
1996,1,2,Wake Forest,62,15,Louisiana-Monroe,50
1996,1,3,Texas Tech,74,14,Northern Illinois,73
1996,1,3,Villanova,92,14,Portland,58
1996,1,9,Virginia Tech,61,8,Green Bay,48
1996,1,12,Arkansas,86,5,Penn State,80
1995,6,1,UCLA,89,2,Arkansas,78
1995,5,2,Arkansas,75,2,North Carolina,68
1995,5,1,UCLA,74,4,Oklahoma State,61
1995,4,2,North Carolina,74,1,Kentucky,61
1995,4,1,UCLA,102,2,Connecticut,96
1995,4,4,Oklahoma State,68,2,Massachusetts,54
1995,4,2,Arkansas,68,4,Virginia,61
1995,3,4,Virginia,67,1,Kansas,58
1995,3,1,Kentucky,97,5,Arizona State,73
1995,3,2,Connecticut,99,3,Maryland,89
1995,3,2,Massachusetts,76,6,Tulsa,51
1995,3,1,UCLA,86,5,Mississippi State,67
1995,3,2,North Carolina,74,6,Georgetown,64
1995,3,2,Arkansas,96,6,Memphis,91
1995,3,4,Oklahoma State,71,1,Wake Forest,66
1995,2,2,Connecticut,96,7,Cincinnati,91
1995,2,2,Massachusetts,75,10,Stanford,53
1995,2,1,Kansas,75,8,Western Kentucky,70
1995,2,2,Arkansas,96,7,Syracuse,94
1995,2,1,Kentucky,82,9,Tulane,60
1995,2,3,Maryland,82,11,Texas,68
1995,2,6,Tulsa,64,14,Old Dominion,52
1995,2,1,UCLA,75,8,Missouri,74
1995,2,6,Georgetown,53,14,Weber State,51
1995,2,5,Arizona State,64,13,Manhattan,54
1995,2,6,Memphis,75,3,Purdue,73
1995,2,5,Mississippi State,78,4,Utah,64
1995,2,2,North Carolina,73,7,Iowa State,51
1995,2,1,Wake Forest,64,9,St. Louis,59
1995,2,4,Oklahoma State,66,5,Alabama,52
1995,2,4,Virginia,60,12,Miami (Ohio),54
1995,1,7,Cincinnati,77,10,Temple,71
1995,1,2,Connecticut,100,15,Chattanooga,71
1995,1,2,Massachusetts,68,15,St. Peter's,51
1995,1,1,Kansas,82,16,Colgate,68
1995,1,7,Syracuse,96,10,Southern Illinois,92
1995,1,1,Kentucky,113,16,Mount St. Mary's,67
1995,1,3,Maryland,87,14,Gonzaga,63
1995,1,6,Tulsa,68,11,Illinois,62
1995,1,1,UCLA,92,16,Florida International,56
1995,1,3,Purdue,49,14,Green Bay,48
1995,1,2,Arkansas,79,15,Texas Southern,78
1995,1,12,Miami (Ohio),71,5,Arizona,62
1995,1,4,Oklahoma State,73,13,Drexel,49
1995,1,6,Georgetown,68,11,Xavier,63
1995,1,5,Arizona State,81,12,Ball State,66
1995,1,14,Weber State,79,3,Michigan State,72
1995,1,2,North Carolina,80,15,Murray St.,70
1995,1,8,Missouri,65,9,Indiana,60
1995,1,9,St. Louis,64,8,Minnesota,61
1995,1,10,Stanford,70,7,Charlotte,68
1995,1,6,Memphis,77,11,Louisville,56
1995,1,4,Utah,76,13,Long Beach State,64
1995,1,9,Tulane,76,8,Brigham Young,70
1995,1,5,Mississippi State,65,12,Santa Clara,60
1995,1,7,Iowa State,64,10,Florida,61
1995,1,4,Virginia,96,13,Nicholls State,72
1995,1,1,Wake Forest,79,16,North Carolina A&T,47
1995,1,13,Manhattan,77,4,Oklahoma,67
1995,1,5,Alabama,91,12,Penn,85
1995,1,14,Old Dominion,89,3,Villanova,81
1995,1,8,Western Kentucky,82,9,Michigan,76
1995,1,11,Texas,90,6,Oregon,73
1994,6,1,Arkansas,76,2,Duke,72
1994,5,2,Duke,70,3,Florida,65
1994,5,1,Arkansas,91,2,Arizona,82
1994,4,2,Duke,69,1,Purdue,60
1994,4,1,Arkansas,76,3,Michigan,68
1994,4,2,Arizona,92,1,Missouri,72
1994,4,3,Florida,74,9,Boston College,66
1994,3,3,Michigan,78,10,Maryland,71
1994,3,3,Florida,69,2,Connecticut,60
1994,3,2,Duke,59,6,Marquette,49
1994,3,1,Purdue,83,4,Kansas,78
1994,3,1,Arkansas,103,12,Tulsa,84
1994,3,2,Arizona,82,3,Louisville,70
1994,3,1,Missouri,98,4,Syracuse,88
1994,3,9,Boston College,77,5,Indiana,68
1994,2,3,Florida,70,11,Penn,58
1994,2,6,Marquette,75,3,Kentucky,63
1994,2,10,Maryland,95,2,Massachusetts,87
1994,2,3,Michigan,84,6,Texas,79
1994,2,12,Tulsa,82,4,Oklahoma State,80
1994,2,1,Purdue,83,9,Alabama,73
1994,2,1,Arkansas,85,9,Georgetown,73
1994,2,2,Duke,85,7,Michigan State,74
1994,2,9,Boston College,75,1,North Carolina,72
1994,2,1,Missouri,109,9,Wisconsin,96
1994,2,3,Louisville,60,6,Minnesota,55
1994,2,5,Indiana,67,4,Temple,58
1994,2,2,Connecticut,75,10,George Washington,63
1994,2,2,Arizona,71,7,Virginia,58
1994,2,4,Kansas,69,5,Wake Forest,58
1994,2,4,Syracuse,64,12,Green Bay,59
1994,1,9,Wisconsin,80,8,Cincinnati,72
1994,1,2,Connecticut,64,15,Rider,46
1994,1,2,Massachusetts,78,15,Texas State,60
1994,1,4,Kansas,102,13,Chattanooga,73
1994,1,3,Michigan,78,14,Pepperdine,74
1994,1,2,Duke,82,15,Texas Southern,70
1994,1,3,Florida,64,14,James Madison,62
1994,1,6,Marquette,81,11,Louisiana-Lafayette,59
1994,1,13,Hawaii,61,4,Syracuse,57
1994,1,3,Kentucky,83,14,Tennessee State,70
1994,1,9,Alabama,76,8,Providence,70
1994,1,6,Texas,91,11,Western Kentucky,77
1994,1,12,Green Bay,61,5,UC Berkeley,57
1994,1,12,Tulsa,112,5,UCLA,102
1994,1,1,Purdue,98,16,Central Florida,67
1994,1,4,Temple,61,13,Drexel,39
1994,1,1,Arkansas,94,16,North Carolina A&T,79
1994,1,2,Arizona,81,15,Loyola (Md.),55
1994,1,10,George Washington,51,7,Alabama-Birmingham,46
1994,1,4,Oklahoma State,65,13,New Mexico State,55
1994,1,9,Georgetown,84,8,Illinois,77
1994,1,7,Michigan State,84,10,Seton Hall,73
1994,1,11,Penn,90,6,Nebraska,80
1994,1,1,North Carolina,71,16,Liberty,51
1994,1,3,Louisville,67,14,Boise State,58
1994,1,1,Missouri,76,16,Navy,53
1994,1,6,Minnesota,74,11,Southern Illinois,60
1994,1,5,Indiana,84,12,Ohio,72
1994,1,10,Maryland,74,7,St. Louis,66
1994,1,7,Virginia,57,10,New Mexico,54
1994,1,5,Wake Forest,68,12,College of Charleston,58
1994,1,9,Boston College,67,8,Washington State,64
1993,6,1,North Carolina,77,1,Michigan,71
1993,5,1,Michigan,81,1,Kentucky,78
1993,5,1,North Carolina,78,2,Kansas,68
1993,4,1,Michigan,77,7,Temple,72
1993,4,1,Kentucky,106,3,Florida State,81
1993,4,1,North Carolina,75,2,Cincinnati,68
1993,4,2,Kansas,83,1,Indiana,77
1993,3,1,Michigan,72,12,George Washington,64
1993,3,1,Kentucky,103,5,Wake Forest,69
1993,3,2,Kansas,93,6,UC Berkeley,76
1993,3,3,Florida State,81,7,Western Kentucky,78
1993,3,1,North Carolina,80,4,Arkansas,74
1993,3,1,Indiana,82,4,Louisville,69
1993,3,7,Temple,67,3,Vanderbilt,59
1993,3,2,Cincinnati,71,6,Virginia,54
1993,2,1,Michigan,86,9,UCLA,84
1993,2,1,Kentucky,83,8,Utah,62
1993,2,6,UC Berkeley,82,3,Duke,77
1993,2,7,Temple,68,15,Santa Clara,57
1993,2,4,Louisville,78,5,Oklahoma State,63
1993,2,3,Vanderbilt,85,6,Illinois,68
1993,2,1,North Carolina,112,8,Rhode Island,67
1993,2,1,Indiana,73,9,Xavier,70
1993,2,12,George Washington,90,13,Southern,80
1993,2,2,Cincinnati,92,7,New Mexico State,55
1993,2,2,Kansas,90,7,Brigham Young,76
1993,2,6,Virginia,71,3,Massachusetts,56
1993,2,5,Wake Forest,84,4,Iowa,78
1993,2,3,Florida State,94,11,Tulane,63
1993,2,4,Arkansas,80,5,St. John's,74
1993,2,7,Western Kentucky,72,2,Seton Hall,68
1993,1,2,Cincinnati,93,15,Coppin State,66
1993,1,3,Massachusetts,54,14,Penn,50
1993,1,2,Kansas,94,15,Ball State,72
1993,1,1,Michigan,84,16,Coastal Carolina,53
1993,1,3,Duke,105,14,Southern Illinois,70
1993,1,1,Kentucky,96,16,Rider,52
1993,1,6,UC Berkeley,66,11,LSU,64
1993,1,12,George Washington,82,5,New Mexico,68
1993,1,7,Temple,75,10,Missouri,61
1993,1,4,Arkansas,94,13,Holy Cross,64
1993,1,15,Santa Clara,64,2,Arizona,61
1993,1,5,Oklahoma State,74,12,Marquette,62
1993,1,13,Southern,93,4,Georgia Tech,78
1993,1,6,Illinois,75,11,Long Beach State,72
1993,1,3,Florida State,82,14,Evansville,70
1993,1,9,UCLA,81,8,Iowa State,70
1993,1,1,North Carolina,85,16,East Carolina,65
1993,1,4,Louisville,76,13,Delaware,70
1993,1,1,Indiana,97,16,Wright State,54
1993,1,4,Iowa,82,13,Louisiana-Monroe,69
1993,1,3,Vanderbilt,92,14,Boise State,72
1993,1,2,Seton Hall,81,15,Tennessee State,59
1993,1,8,Utah,86,9,Pittsburgh,85
1993,1,7,New Mexico State,93,10,Nebraska,79
1993,1,7,Brigham Young,80,10,Southern Methodist,71
1993,1,9,Xavier,73,8,New Orleans,55
1993,1,6,Virginia,78,11,Manhattan,66
1993,1,5,Wake Forest,81,12,Chattanooga,58
1993,1,11,Tulane,55,6,Kansas State,53
1993,1,8,Rhode Island,74,9,Purdue,68
1993,1,5,St. John's,85,12,Texas Tech,67
1993,1,7,Western Kentucky,55,10,Memphis,52
1992,6,1,Duke,71,6,Michigan,51
1992,5,6,Michigan,76,4,Cincinnati,72
1992,5,1,Duke,81,2,Indiana,78
1992,4,4,Cincinnati,88,6,Memphis,57
1992,4,1,Duke,104,2,Kentucky,103
1992,4,2,Indiana,106,1,UCLA,79
1992,4,6,Michigan,75,1,Ohio State,71
1992,3,2,Kentucky,87,3,Massachusetts,77
1992,3,6,Michigan,75,2,Oklahoma State,72
1992,3,1,Duke,81,4,Seton Hall,69
1992,3,1,UCLA,85,12,New Mexico State,78
1992,3,4,Cincinnati,69,9,UTEP,67
1992,3,2,Indiana,85,3,Florida State,74
1992,3,6,Memphis,83,7,Georgia Tech,79
1992,3,1,Ohio State,80,4,North Carolina,73
1992,2,9,UTEP,66,1,Kansas,60
1992,2,6,Michigan,102,14,East Tennessee State,90
1992,2,1,Duke,75,9,Iowa,62
1992,2,3,Massachusetts,77,6,Syracuse,71
1992,2,1,UCLA,85,8,Louisville,69
1992,2,4,North Carolina,64,5,Alabama,55
1992,2,2,Indiana,89,7,LSU,79
1992,2,3,Florida State,78,6,Georgetown,68
1992,2,7,Georgia Tech,79,2,Southern California,78
1992,2,4,Cincinnati,77,5,Michigan State,65
1992,2,2,Kentucky,106,10,Iowa State,98
1992,2,4,Seton Hall,88,5,Missouri,71
1992,2,6,Memphis,82,3,Arkansas,80
1992,2,12,New Mexico State,81,13,Louisiana-Lafayette,73
1992,2,1,Ohio State,78,9,Connecticut,55
1992,2,2,Oklahoma State,87,10,Tulane,71
1992,1,4,Cincinnati,85,13,Delaware,47
1992,1,3,Massachusetts,85,14,Fordham,58
1992,1,1,Kansas,100,16,Howard,67
1992,1,6,Michigan,73,11,Temple,66
